TASK,FREQUENCY,CMD,CODE
Enable MPU6050,0,tc;mpu;1,"subprocess.run(['python', 'enable_mpu.py'], capture_output=True, text=True).stdout"
Enable GPS,0,tc;gps;1,"subprocess.run(['python', 'enable_gps.py'], capture_output=True, text=True).stdout"
Enable BMP,0,tc;bmp;1,"subprocess.run(['python', 'enable_bmp.py'], capture_output=True, text=True).stdout"
Enable MCP,0,tc;mcp;1,"subprocess.run(['python', 'enable_mcp.py'], capture_output=True, text=True).stdout"
Disable MPU6050,0,tc;mpu;0,"subprocess.run(['python', 'disable_mpu.py'], capture_output=True, text=True).stdout"
Disable GPS,0,tc;gps;0,"subprocess.run(['python', 'disable_gps.py'], capture_output=True, text=True).stdout"
Disable BMP,0,tc;gps;0,"subprocess.run(['python', 'disable_bmp.py'], capture_output=True, text=True).stdout"
Disable MCP,0,tc;mcp;0,"subprocess.run(['python', 'disable_mcp.py'], capture_output=True, text=True).stdout"
"get acc,gyro MPU",0.1,tm;mpu;2,"subprocess.run(['python', 'tm_mpu.py'], capture_output=True, text=True).stdout"
"get lat,lon GPS",5,tm;gps;2,"subprocess.run(['python', 'tm_gps.py'], capture_output=True, text=True).stdout"
get pressure BMP,1,tm;bmp;2,"subprocess.run(['python', 'tm_bmp.py'], capture_output=True, text=True).stdout"
get temp MCP,1,tm;mcp;2,"subprocess.run(['python', 'tm_mcp.py'], capture_output=True, text=True).stdout"
